id,label
trucksim_0,2
trucksim_1,0
trucksim_2,0
trucksim_3,1
trucksim_4,1
trucksim_5,2
trucksim_6,0
trucksim_7,2
trucksim_8,0
trucksim_9,1
trucksim_10,1
trucksim_11,0
trucksim_12,2
trucksim_13,1
trucksim_14,0
trucksim_15,1
trucksim_16,1
trucksim_17,0
trucksim_18,2
trucksim_19,2
trucksim_20,1
trucksim_21,0
trucksim_22,2
trucksim_23,0
trucksim_24,1
trucksim_25,0
trucksim_26,2
trucksim_27,1
trucksim_28,2
trucksim_29,0
trucksim_30,1
trucksim_31,0
trucksim_32,2
trucksim_33,0
trucksim_34,1
trucksim_35,1
trucksim_36,0
trucksim_37,0
trucksim_38,2
trucksim_39,0
trucksim_40,1
trucksim_41,0
trucksim_42,0
trucksim_43,2
trucksim_44,1
trucksim_45,0
trucksim_46,1
trucksim_47,1
trucksim_48,1
trucksim_49,1
trucksim_50,0
trucksim_51,2
trucksim_52,2
trucksim_53,1
trucksim_54,1
trucksim_55,0
trucksim_56,2
trucksim_57,2
trucksim_58,1
trucksim_59,2
trucksim_60,0
trucksim_61,2
trucksim_62,0
trucksim_63,1
trucksim_64,1
trucksim_65,1
trucksim_66,1
trucksim_67,1
trucksim_68,2
trucksim_69,1
trucksim_70,2
trucksim_71,2
trucksim_72,0
trucksim_73,1
trucksim_74,1
trucksim_75,2
trucksim_76,1
trucksim_77,0
trucksim_78,2
trucksim_79,1
trucksim_80,1
trucksim_81,1
trucksim_82,1
trucksim_83,1
trucksim_84,2
trucksim_85,0
trucksim_86,2
trucksim_87,0
trucksim_88,1
trucksim_89,1
trucksim_90,0
trucksim_91,2
trucksim_92,1
trucksim_93,0
trucksim_94,0
trucksim_95,2
trucksim_96,1
trucksim_97,0
trucksim_98,0
trucksim_99,2
trucksim_100,2
trucksim_101,1
trucksim_102,1
trucksim_103,0
trucksim_104,2
trucksim_105,2
trucksim_106,2
trucksim_107,1
trucksim_108,2
trucksim_109,0
trucksim_110,2
trucksim_111,0
trucksim_112,0
trucksim_113,0
trucksim_114,0
trucksim_115,1
trucksim_116,1
trucksim_117,1
trucksim_118,0
trucksim_119,2
trucksim_120,1
trucksim_121,1
trucksim_122,2
trucksim_123,0
trucksim_124,0
trucksim_125,1
trucksim_126,2
trucksim_127,1
trucksim_128,0
trucksim_129,0
trucksim_130,2
trucksim_131,0
trucksim_132,0
trucksim_133,0
trucksim_134,1
trucksim_135,1
trucksim_136,2
trucksim_137,1
trucksim_138,2
trucksim_139,2
trucksim_140,1
trucksim_141,2
trucksim_142,0
trucksim_143,1
trucksim_144,2
trucksim_145,2
trucksim_146,1
trucksim_147,2
trucksim_148,1
trucksim_149,2
trucksim_150,1
trucksim_151,2
trucksim_152,0
trucksim_153,2
trucksim_154,1
trucksim_155,2
trucksim_156,0
trucksim_157,2
trucksim_158,2
trucksim_159,0
trucksim_160,0
trucksim_161,0
trucksim_162,2
trucksim_163,1
trucksim_164,0
trucksim_165,1
trucksim_166,2
trucksim_167,1
trucksim_168,2
trucksim_169,1
trucksim_170,2
trucksim_171,2
trucksim_172,0
trucksim_173,0
trucksim_174,1
trucksim_175,2
trucksim_176,2
trucksim_177,2
trucksim_178,2
trucksim_179,0
trucksim_180,2
trucksim_181,2
trucksim_182,1
trucksim_183,2
trucksim_184,2
trucksim_185,0
trucksim_186,2
trucksim_187,0
trucksim_188,0
trucksim_189,0
trucksim_190,0
trucksim_191,2
trucksim_192,2
trucksim_193,1
trucksim_194,0
trucksim_195,0
trucksim_196,2
trucksim_197,0
trucksim_198,2
trucksim_199,0
trucksim_200,1
trucksim_201,2
trucksim_202,0
trucksim_203,0
trucksim_204,1
trucksim_205,2
trucksim_206,1
trucksim_207,1
trucksim_208,0
trucksim_209,1
trucksim_210,1
trucksim_211,0
trucksim_212,1
trucksim_213,1
trucksim_214,2
trucksim_215,1
trucksim_216,0
trucksim_217,2
trucksim_218,0
trucksim_219,2
trucksim_220,2
trucksim_221,0
trucksim_222,1
trucksim_223,2
trucksim_224,0
trucksim_225,0
trucksim_226,0
trucksim_227,2
